user-manager-service-1  | 
user-manager-service-1  |   .   ____          _            __ _ _
user-manager-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
user-manager-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
user-manager-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
user-manager-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
user-manager-service-1  |  =========|_|==============|___/=/_/_/_/
user-manager-service-1  | 
user-manager-service-1  |  :: Spring Boot ::                (v3.4.4)
user-manager-service-1  | 
user-manager-service-1  | 2025-05-12T19:16:39.407Z  INFO 1 --- [users-manager] [           main] c.example.users.UsersManagerApplication  : Starting UsersManagerApplication v0.0.1-SNAPSHOT using Java 21.0.7 with PID 1 (/app/app.jar started by root in /app)
user-manager-service-1  | 2025-05-12T19:16:39.410Z  INFO 1 --- [users-manager] [           main] c.example.users.UsersManagerApplication  : No active profile set, falling back to 1 default profile: "default"
user-manager-service-1  | 2025-05-12T19:16:50.515Z  INFO 1 --- [users-manager] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
user-manager-service-1  | 2025-05-12T19:16:51.906Z  INFO 1 --- [users-manager] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1096 ms. Found 1 JPA repository interface.
user-manager-service-1  | 2025-05-12T19:17:05.910Z  INFO 1 --- [users-manager] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
user-manager-service-1  | 2025-05-12T19:17:06.203Z  INFO 1 --- [users-manager] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
user-manager-service-1  | 2025-05-12T19:17:06.204Z  INFO 1 --- [users-manager] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
user-manager-service-1  | 2025-05-12T19:17:08.307Z  INFO 1 --- [users-manager] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
user-manager-service-1  | 2025-05-12T19:17:08.309Z  INFO 1 --- [users-manager] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 28402 ms
user-manager-service-1  | 2025-05-12T19:17:18.405Z  INFO 1 --- [users-manager] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
